{\rtf1\ansi\ansicpg936\cocoartf1504
{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset0 Geneva;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -0.045	-0.014	1.000	\
-0.045	-0MMA8452Q Test Code!\
-0.052,-0.014,0.995	\
-0.047,-0.010,0.995	\
-0.054,-0.012,0.986	\
-0.047,-0.012,0.987	\
-0.049,-0.013,1.000	\
-0.050,-0.014,0.992	\
-0.051,-0.010,0.997	\
-0.049,-0.010,0.985	\
-0.047,-0.013,0.991	\
-0.052,-0.009,0.990	\
-0.046,-0.006,0.998	\
-0.046,-0.011,0.991	\
-0.043,-0.012,0.998	\
-0.048,-0.012,0.998	\
-0.048,-0.013,0.994	\
-0.049,-0.015,0.993	\
-0.051,-0.013,0.993	\
-0.048,-0.013,0.991	\
-0.050,-0.014,0.995	\
-0.050,-0.012,0.995	\
-0.049,-0.008,0.990	\
-0.049,-0.006,0.989	\
-0.053,-0.010,0.989	\
-0.047,-0.008,0.991	\
-0.051,-0.009,0.993	\
-0.050,-0.009,0.988	\
-0.047,-0.012,1.010	\
-0.051,-0.010,0.990	\
-0.052,-0.011,1.002	\
-0.051,-0.016,0.991	\
-0.049,-0.013,0.996	\
-0.053,-0.011,0.994	\
-0.046,-0.009,0.992	\
-0.047,-0.013,0.995	\
-0.047,-0.006,0.987	\
-0.047,-0.009,0.992	\
-0.043,-0.012,0.998	\
-0.047,-0.012,1.001	\
-0.046,-0.012,0.990	\
-0.049,-0.011,1.000	\
-0.049,-0.016,0.988	\
-0.050,-0.008,0.991	\
-0.048,-0.010,0.994	\
-0.052,-0.008,0.989	\
-0.046,-0.013,0.993	\
-0.057,-0.009,0.990	\
-0.051,-0.006,1.000	\
-0.049,-0.007,0.992	\
-0.043,-0.003,0.994	\
-0.048,-0.008,0.986	\
-0.050,-0.014,1.002	\
-0.050,-0.011,0.994	\
-0.049,-0.007,0.993	\
-0.048,-0.010,0.990	\
-0.043,-0.010,0.997	\
-0.048,-0.009,0.990	\
-0.051,-0.017,0.989	\
-0.049,-0.010,0.994	\
-0.047,-0.011,0.997	\
-0.044,-0.013,0.998	\
-0.048,-0.009,0.994	\
-0.049,-0.009,0.994	\
-0.049,-0.009,1.003	\
-0.048,-0.016,0.994	\
-0.045,-0.013,0.994	\
-0.049,-0.013,0.979	\
-0.044,-0.008,0.991	\
-0.050,-0.014,0.982	\
-0.054,-0.010,0.993	\
-0.046,-0.016,0.987	\
-0.048,-0.009,0.999	\
-0.049,-0.011,0.988	\
-0.048,-0.012,0.991	\
-0.048,-0.010,0.998	\
-0.053,-0.009,0.996	\
-0.053,-0.012,0.997	\
-0.049,-0.011,0.990	\
-0.048,-0.009,0.990	\
-0.046,-0.017,0.998	\
-0.051,-0.011,0.991	\
-0.053,-0.007,0.990	\
-0.053,-0.010,0.997	\
-0.048,-0.006,0.988	\
-0.047,-0.010,0.993	\
-0.052,-0.013,1.003	\
-0.047,-0.013,0.992	\
-0.048,-0.009,0.996	\
-0.049,-0.008,0.989	\
-0.050,-0.009,1.000	\
-0.052,-0.011,0.986	\
-0.047,-0.013,1.000	\
-0.047,-0.011,0.995	\
-0.050,-0.011,0.990	\
-0.047,-0.013,0.988	\
-0.048,-0.012,0.997	\
-0.048,-0.009,0.993	\
-0.051,-0.005,0.984	\
-0.052,-0.013,0.991	\
-0.045,-0.012,0.992	\
-0.046,-0.012,0.987	\
-0.053,-0.014,0.997	\
-0.049,-0.017,1.000	\
-0.048,-0.010,0.997	\
-0.047,-0.011,0.993	\
-0.048,-0.016,1.000	\
-0.044,-0.008,0.994	\
-0.049,-0.019,0.991	\
-0.055,-0.013,0.987	\
-0.050,-0.007,0.992	\
-0.051,-0.011,0.999	\
-0.052,-0.009,0.998	\
-0.044,-0.014,0.987	\
-0.045,-0.014,0.985	\
-0.046,-0.005,0.998	\
-0.048,-0.011,0.992	\
-0.049,-0.011,1.008	\
-0.050,-0.009,0.985	\
-0.052,-0.004,1.002	\
-0.054,-0.005,0.981	\
-0.047,-0.017,0.992	\
-0.050,-0.009,0.997	\
-0.045,-0.016,0.991	\
-0.050,-0.008,0.991	\
-0.050,-0.013,0.990	\
-0.051,-0.011,0.995	\
-0.048,-0.009,0.997	\
-0.052,-0.014,0.998	\
-0.049,-0.011,0.980	\
-0.053,-0.010,0.996	\
-0.049,-0.011,0.986	\
-0.052,-0.003,0.994	\
-0.053,-0.012,0.991	\
-0.052,-0.010,0.993	\
-0.045,-0.016,0.994	\
-0.048,-0.010,0.984	\
-0.049,-0.011,0.989	\
-0.051,-0.010,0.994	\
-0.046,-0.008,1.000	\
-0.051,-0.010,0.995	\
-0.050,-0.009,0.992	\
-0.049,-0.010,0.991	\
-0.051,-0.012,0.998	\
-0.049,-0.012,0.995	\
-0.048,-0.011,1.000	\
-0.045,-0.020,1.001	\
-0.052,-0.010,0.986	\
-0.047,-0.011,0.999	\
-0.046,-0.016,0.988	\
-0.053,-0.014,0.996	\
-0.054,-0.010,0.980	\
-0.046,-0.007,0.982	\
-0.047,-0.010,0.993	\
-0.047,-0.009,0.990	\
-0.052,-0.004,0.991	\
-0.051,-0.005,0.992	\
-0.043,-0.012,0.998	\
-0.051,-0.010,0.987	\
-0.055,-0.011,0.991	\
-0.047,-0.012,0.986	\
-0.049,-0.010,0.992	\
-0.045,-0.013,0.993	\
-0.046,-0.009,0.995	\
-0.049,-0.017,0.993	\
-0.051,-0.014,0.992	\
-0.051,-0.015,0.996	\
-0.051,-0.011,0.988	\
-0.050,-0.011,0.992	\
-0.051,-0.012,0.993	\
-0.049,-0.009,0.994	\
-0.047,-0.011,0.995	\
-0.044,-0.005,0.990	\
-0.050,-0.011,0.994	\
-0.051,-0.010,0.991	\
-0.051,-0.013,0.997	\
-0.050,-0.010,0.991	\
-0.049,-0.009,1.001	\
-0.052,-0.010,0.993	\
-0.055,-0.014,0.996	\
-0.048,-0.006,0.996	\
-0.048,-0.008,0.989	\
-0.048,-0.014,0.989	\
-0.046,-0.012,0.996	\
-0.047,-0.012,0.986	\
-0.049,-0.010,0.990	\
-0.052,-0.012,1.000	\
-0.046,-0.009,0.994	\
-0.051,-0.010,0.997	\
-0.049,-0.008,0.994	\
-0.051,-0.006,0.996	\
-0.049,-0.010,0.995	\
-0.048,-0.009,0.988	\
-0.050,-0.013,0.991	\
-0.053,-0.005,0.996	\
-0.051,-0.010,0.995	\
-0.044,-0.008,0.999	\
-0.048,-0.011,1.006	\
-0.052,-0.013,0.990	\
-0.046,-0.011,0.995	\
-0.048,-0.013,0.990	\
-0.048,-0.011,0.991	\
-0.054,-0.014,0.991	\
-0.051,-0.010,1.000	\
-0.049,-0.014,0.994	\
-0.045,-0.011,0.992	\
-0.046,-0.011,1.000	\
-0.046,-0.012,0.992	\
-0.056,-0.012,0.992	\
-0.053,-0.007,0.990	\
-0.045,-0.010,0.994	\
-0.048,-0.008,0.989	\
-0.048,-0.015,0.989	\
-0.050,-0.011,0.994	\
-0.042,-0.009,0.986	\
-0.049,-0.016,0.998	\
-0.049,-0.013,0.987	\
-0.046,-0.013,0.996	\
-0.049,-0.009,0.996	\
-0.050,-0.010,0.996	\
-0.051,-0.012,0.992	\
-0.051,-0.010,0.994	\
-0.048,-0.011,0.993	\
-0.052,-0.018,0.992	\
-0.045,-0.009,0.997	\
-0.054,-0.007,0.998	\
-0.044,-0.011,0.992	\
-0.047,-0.010,0.992	\
-0.049,-0.009,0.994	\
-0.054,-0.014,0.994	\
-0.048,-0.011,0.988	\
-0.051,-0.008,1.000	\
-0.051,-0.016,0.992	\
-0.051,-0.012,0.990	\
-0.051,-0.008,0.988	\
-0.052,-0.011,0.992	\
-0.047,-0.005,0.992	\
-0.045,-0.010,0.995	\
-0.047,-0.010,0.990	\
-0.049,-0.014,0.989	\
-0.051,-0.007,0.997	\
-0.049,-0.006,0.996	\
-0.050,-0.014,0.991	\
-0.049,-0.012,0.996	\
-0.051,-0.011,0.991	\
-0.053,-0.008,0.992	\
-0.048,-0.009,0.985	\
-0.049,-0.010,0.988	\
-0.053,-0.009,0.997	\
-0.051,-0.013,0.991	\
-0.050,-0.012,0.998	\
-0.048,-0.009,0.993	\
-0.048,-0.011,0.998	\
-0.049,-0.010,0.994	\
-0.049,-0.011,0.993	\
-0.045,-0.016,0.994	\
-0.050,-0.010,1.003	\
-0.050,-0.009,1.007	\
-0.053,-0.010,0.987	\
-0.049,-0.006,0.996	\
-0.046,-0.013,0.994	\
-0.048,-0.011,0.997	\
-0.050,-0.011,0.991	\
-0.051,-0.005,0.993	\
-0.051,-0.010,0.994	\
-0.049,-0.011,0.992	\
-0.048,-0.009,0.999	\
-0.049,-0.009,0.997	\
-0.050,-0.014,0.982	\
-0.053,-0.010,0.999	\
-0.051,-0.015,0.997	\
-0.050,-0.009,0.987	\
-0.042,-0.008,0.992	\
-0.053,-0.010,0.993	\
-0.053,-0.014,0.991	\
-0.051,-0.014,0.996	\
-0.052,-0.012,0.987	\
-0.050,-0.009,0.990	\
-0.051,-0.015,0.990	\
-0.052,-0.014,0.997	\
-0.052,-0.014,1.005	\
-0.048,-0.013,0.992	\
-0.053,-0.008,0.998	\
-0.049,-0.017,0.989	\
-0.052,-0.008,0.994	\
-0.045,-0.006,0.993	\
-0.050,-0.015,0.990	\
-0.044,-0.010,0.985	\
-0.049,-0.014,0.991	\
-0.051,-0.013,0.986	\
-0.050,-0.011,0.995	\
-0.046,-0.007,0.988	\
-0.048,-0.015,0.995	\
-0.049,-0.006,0.992	\
-0.047,-0.010,0.994	\
-0.049,-0.009,0.989	\
-0.045,-0.013,0.992	\
-0.051,-0.013,0.993	\
-0.051,-0.009,0.988	\
-0.050,-0.010,0.998	\
-0.047,-0.010,0.989	\
-0.051,-0.015,0.999	\
-0.048,-0.013,0.998	\
-0.050,-0.015,0.992	\
-0.050,-0.010,0.995	\
-0.049,-0.010,0.994	\
-0.049,-0.018,0.996	\
-0.053,-0.013,0.992	\
-0.048,-0.009,1.001	\
-0.051,-0.004,0.993	\
-0.048,-0.009,0.994	\
-0.051,-0.012,0.995	\
-0.044,-0.005,0.989	\
-0.047,-0.011,0.999	\
-0.048,-0.011,0.986	\
-0.049,-0.011,0.993	\
-0.049,-0.009,0.990	\
-0.048,-0.011,0.992	\
-0.052,-0.010,0.989	\
-0.052,-0.008,0.998	\
-0.049,-0.010,0.989	\
-0.044,-0.008,0.988	\
-0.049,-0.009,0.990	\
-0.049,-0.010,0.990	\
-0.049,-0.012,1.001	\
-0.046,-0.009,0.983	\
-0.049,-0.012,0.991	\
-0.049,-0.010,0.994	\
-0.049,-0.011,0.995	\
-0.049,-0.009,0.992	\
-0.050,-0.006,0.991	\
-0.051,-0.015,1.004	\
-0.047,-0.009,0.998	\
-0.048,-0.009,1.003	\
-0.049,-0.012,0.987	\
-0.048,-0.005,0.992	\
-0.051,-0.011,0.988	\
-0.051,-0.009,1.000	\
-0.049,-0.019,0.992	\
-0.047,-0.010,0.991	\
-0.050,-0.012,0.985	\
-0.048,-0.012,0.986	\
-0.049,-0.013,0.991	\
-0.047,-0.010,0.993	\
-0.048,-0.008,0.990	\
-0.050,-0.012,0.989	\
-0.050,-0.007,0.999	\
-0.044,-0.014,0.983	\
-0.049,-0.013,0.999	\
-0.045,-0.012,0.995	\
-0.052,-0.008,0.990	\
-0.046,-0.012,0.995	\
-0.048,-0.010,0.995	\
-0.052,-0.012,1.001	\
-0.048,-0.008,0.993	\
-0.049,-0.013,0.990	\
-0.047,-0.010,0.988	\
-0.047,-0.013,0.988	\
-0.052,-0.008,0.985	\
-0.049,-0.007,0.994	\
-0.045,-0.010,0.992	\
-0.049,-0.007,0.991	\
-0.050,-0.010,0.987	\
-0.049,-0.014,0.998	\
-0.046,-0.009,0.996	\
-0.050,-0.014,0.991	\
-0.047,-0.013,0.995	\
-0.046,-0.009,0.986	\
-0.049,-0.015,0.992	\
-0.052,-0.012,0.994	\
-0.051,-0.014,0.997	\
-0.047,-0.014,0.987	\
-0.046,-0.014,0.997	\
-0.050,-0.010,0.997	\
-0.049,-0.008,0.989	\
-0.045,-0.008,0.996	\
-0.047,-0.012,0.995	\
-0.049,-0.009,0.988	\
-0.050,-0.005,0.997	\
-0.048,-0.008,0.990	\
-0.051,-0.012,0.991	\
-0.050,-0.001,0.991	\
-0.044,-0.007,0.987	\
-0.055,-0.014,0.990	\
-0.047,-0.014,1.001	\
-0.048,-0.006,0.990	\
-0.050,-0.009,0.989	\
-0.049,-0.012,0.989	\
-0.047,-0.011,0.995	\
-0.053,-0.013,0.988	\
-0.050,-0.016,1.003	\
-0.054,-0.008,0.990	\
-0.043,-0.012,0.993	\
-0.043,-0.009,0.998	\
-0.047,-0.016,0.991	\
-0.045,-0.011,0.999	\
-0.055,-0.011,0.992	\
-0.049,-0.016,0.998	\
-0.049,-0.017,0.989	\
-0.051,-0.014,0.986	\
-0.054,-0.011,1.001	\
-0.049,-0.008,0.989	\
-0.048,-0.012,0.996	\
-0.052,-0.013,0.991	\
-0.048,-0.010,0.999	\
-0.047,-0.012,0.987	\
-0.052,-0.010,0.997	\
-0.054,-0.009,0.986	\
-0.047,-0.013,0.998	\
-0.052,-0.011,1.000	\
-0.049,-0.015,0.988	\
-0.050,-0.012,0.995	\
-0.044,-0.010,0.991	\
-0.054,-0.014,0.999	\
-0.050,-0.011,0.991	\
-0.048,-0.018,0.988	\
-0.053,-0.008,0.991	\
-0.051,-0.011,0.999	\
-0.047,-0.008,0.995	\
-0.046,-0.010,0.992	\
-0.046,-0.008,0.999	\
-0.047,-0.013,0.997	\
-0.054,-0.011,0.998	\
-0.047,-0.011,0.989	\
-0.046,-0.012,0.997	\
-0.046,-0.013,0.991	\
-0.044,-0.011,0.989	\
-0.056,-0.009,0.994	\
-0.048,-0.012,0.994	\
-0.048,-0.019,0.994	\
-0.050,-0.015,0.998	\
-0.044,-0.009,0.989	\
-0.051,-0.009,0.997	\
-0.051,-0.013,0.987	\
-0.051,-0.013,0.997	\
-0.052,-0.013,0.993	\
-0.043,-0.009,0.990	\
-0.047,-0.009,0.992	\
-0.048,-0.007,0.989	\
-0.047,-0.013,0.990	\
-0.049,-0.015,0.995	\
-0.046,-0.014,0.993	\
-0.046,-0.008,0.996	\
-0.053,-0.014,0.979	\
-0.053,-0.008,0.999	\
-0.052,-0.007,0.990	\
-0.046,-0.011,0.998	\
-0.042,-0.017,0.980	\
-0.042,-0.020,1.002	\
-0.049,-0.009,0.988	\
-0.045,-0.011,1.008	\
-0.051,-0.010,0.990	\
-0.046,-0.010,0.995	\
-0.045,-0.019,1.001	\
-0.048,-0.008,0.993	\
-0.049,-0.015,0.988	\
-0.050,-0.021,0.995	\
-0.052,-0.012,0.985	\
-0.049,-0.015,0.990	\
-0.049,-0.010,0.998	\
-0.046,-0.008,0.998	\
-0.049,-0.009,0.990	\
-0.045,-0.006,0.998	\
-0.055,-0.010,0.988	\
-0.047,-0.019,0.998	\
-0.050,-0.014,0.998	\
-0.045,-0.013,0.979	\
-0.051,-0.012,0.997	\
-0.045,-0.010,0.984	\
-0.048,-0.015,0.989	\
-0.048,-0.015,0.991	\
-0.048,-0.010,0.993	\
-0.051,-0.008,0.992	\
-0.047,-0.011,0.987	\
-0.047,-0.013,0.995	\
-0.047,-0.013,0.993	\
-0.048,-0.008,0.998	\
-0.047,-0.013,0.988	\
-0.045,-0.013,0.996	\
-0.045,-0.009,0.993	\
-0.046,-0.008,0.996	\
-0.047,-0.003,0.993	\
-0.043,-0.003,0.993	\
-0.045,-0.006,0.993	\
-0.049,-0.012,0.991	\
-0.051,-0.015,0.993	\
-0.052,-0.009,1.003	\
-0.048,-0.012,0.990	\
-0.050,-0.014,0.993	\
-0.052,-0.012,0.984	\
-0.046,-0.014,0.994	\
-0.048,-0.011,0.979	\
-0.046,-0.011,0.991	\
-0.057,-0.002,0.988	\
-0.049,-0.012,0.999	\
-0.048,-0.010,0.991	\
-0.047,-0.013,0.989	\
-0.051,-0.010,0.993	\
-0.050,-0.007,0.994	\
-0.047,-0.013,1.002	\
-0.052,-0.013,0.996	\
-0.052,-0.012,0.994	\
-0.049,-0.011,0.993	\
-0.046,-0.012,0.997	\
-0.052,-0.010,0.993	\
-0.052,-0.009,0.992	\
-0.047,-0.018,0.993	\
-0.054,-0.008,0.991	\
-0.052,-0.008,0.993	\
-0.048,-0.010,0.991	\
-0.048,-0.015,0.996	\
-0.050,-0.005,0.989	\
-0.046,-0.011,0.991	\
-0.050,-0.007,0.998	\
-0.049,-0.009,0.989	\
-0.049,-0.009,0.990	\
-0.047,-0.005,0.988	\
-0.051,-0.011,1.001	\
-0.050,-0.015,0.990	\
-0.049,-0.017,0.994	\
-0.047,-0.014,0.987	\
-0.053,-0.012,1.001	\
-0.049,-0.017,0.995	\
-0.048,-0.014,0.995	\
-0.051,-0.009,0.992	\
-0.050,-0.006,1.002	\
-0.052,-0.013,0.990	\
-0.054,-0.013,0.990	\
-0.048,-0.008,1.000	\
-0.045,-0.010,0.991	\
-0.052,-0.013,0.993	\
-0.047,-0.016,0.990	\
-0.050,-0.015,0.994	\
-0.048,-0.014,1.003	\
-0.050,-0.015,0.985	\
-0.043,-0.016,1.003	\
-0.050,-0.007,0.988	\
-0.052,-0.010,1.005	\
-0.046,-0.012,0.986	\
-0.045,-0.009,0.993	\
-0.051,-0.019,0.999	\
-0.048,-0.017,0.987	\
-0.049,-0.005,0.985	\
-0.044,-0.021,0.993	\
-0.048,-0.010,0.992	\
-0.046,-0.009,0.994	\
-0.050,-0.006,0.999	\
-0.047,-0.013,0.995	\
-0.049,-0.016,0.990	\
-0.046,-0.012,1.003	\
-0.046,-0.009,0.984	\
-0.049,-0.014,0.998	\
-0.052,-0.013,0.989	\
-0.049,-0.016,0.993	\
-0.043,-0.013,1.001	\
-0.050,-0.011,0.991	\
-0.052,-0.004,0.995	\
-0.049,-0.010,0.991	\
-0.050,-0.005,0.990	\
-0.051,-0.020,1.009	\
-0.051,-0.010,0.994	\
-0.052,-0.009,0.989	\
-0.048,-0.012,0.991	\
-0.047,-0.013,0.993	\
-0.048,-0.016,0.999	\
-0.048,-0.011,0.993	\
-0.048,-0.012,1.005	\
-0.048,-0.012,0.991	\
-0.050,-0.013,0.994	\
-0.052,-0.011,0.993	\
-0.042,-0.012,0.993	\
-0.045,-0.006,0.992	\
-0.049,-0.013,0.996	\
-0.043,-0.011,0.990	\
-0.051,-0.012,0.992	\
-0.047,-0.016,0.997	\
-0.046,-0.008,0.992	\
-0.053,-0.009,0.996	\
-0.052,-0.013,0.997	\
-0.048,-0.015,0.988	\
-0.050,-0.008,0.989	\
-0.049,-0.009,0.986	\
-0.051,-0.011,0.994	\
-0.050,-0.009,0.996	\
-0.049,-0.012,0.996	\
-0.048,-0.016,0.984	\
-0.047,-0.013,0.992	\
-0.049,-0.017,0.988	\
-0.047,-0.012,1.006	\
-0.049,-0.010,0.989	\
-0.049,-0.018,0.993	\
-0.049,-0.016,1.001	\
-0.052,-0.019,0.994	\
-0.047,-0.012,0.992	\
-0.046,-0.014,0.998	\
-0.052,-0.012,1.001	\
-0.051,-0.013,0.998	\
-0.047,-0.013,0.988	\
-0.051,-0.008,0.998	\
-0.046,-0.009,0.992	\
-0.051,-0.011,0.995	\
-0.051,-0.008,0.988	\
-0.045,-0.015,1.004	\
-0.046,-0.015,0.990	\
-0.049,-0.006,0.991	\
-0.046,-0.011,0.993	\
-0.050,-0.014,0.992	\
-0.049,-0.008,0.992	\
-0.050,-0.007,0.990	\
-0.048,-0.008,0.996	\
-0.048,-0.007,0.991	\
-0.048,-0.015,0.993	\
-0.049,-0.009,0.996	\
-0.047,-0.009,1.001	\
-0.041,-0.013,0.994	\
-0.048,-0.015,1.000	\
-0.054,-0.011,0.993	\
-0.051,-0.008,0.997	\
-0.048,-0.014,0.999	\
-0.049,-0.013,0.997	\
-0.046,-0.012,0.995	\
-0.049,-0.018,0.989	\
-0.049,-0.010,0.992	\
-0.045,-0.014,0.993	\
-0.048,-0.009,0.991	\
-0.053,-0.010,0.993	\
-0.046,-0.011,0.997	\
-0.052,-0.012,0.994	\
-0.050,-0.015,0.991	\
-0.044,-0.008,0.994	\
-0.048,-0.017,0.989	\
-0.050,-0.014,0.994	\
-0.051,-0.009,0.991	\
-0.047,-0.015,0.990	\
-0.042,-0.011,0.992	\
-0.047,-0.010,0.987	\
-0.044,-0.010,0.993	\
-0.051,-0.014,0.993	\
-0.051,-0.015,0.989	\
-0.046,-0.015,0.987	\
-0.047,-0.002,0.991	\
-0.050,-0.012,0.994	\
-0.042,-0.010,0.990	\
-0.049,-0.008,0.993	\
-0.050,-0.013,0.992	\
-0.052,-0.016,0.994	\
-0.048,-0.012,0.996	\
-0.048,-0.012,0.988	\
-0.050,-0.011,0.990	\
-0.046,-0.008,0.992	\
-0.052,-0.012,0.991	\
-0.046,-0.011,0.992	\
-0.052,-0.008,0.986	\
-0.050,-0.013,0.992	\
-0.049,-0.008,0.992	\
-0.049,-0.012,0.989	\
-0.051,-0.012,0.983	\
-0.049,-0.011,0.993	\
-0.050,-0.012,1.001	\
-0.050,-0.016,0.994	\
-0.048,0.000,0.984	\
-0.048,-0.022,0.998	\
-0.050,-0.013,0.994	\
-0.046,-0.011,0.999	\
-0.044,-0.016,0.995	\
-0.048,-0.005,0.984	\
-0.053,-0.015,0.992	\
-0.048,-0.007,0.993	\
-0.049,-0.012,0.987	\
-0.048,-0.012,0.985	\
-0.053,-0.006,0.992	\
-0.056,-0.001,0.979	\
-0.050,0.005,0.987	\
-0.050,-0.005,1.003	\
-0.042,-0.024,0.985	\
-0.047,-0.019,0.996	\
-0.046,-0.011,0.994	\
-0.045,-0.014,0.994	\
-0.051,-0.006,0.994	\
-0.048,-0.016,0.991	\
-0.053,-0.011,0.996	\
-0.046,-0.011,0.986	\
-0.049,-0.014,0.998	\
-0.052,-0.007,0.991	\
-0.050,-0.011,0.998	\
-0.043,-0.010,0.992	\
-0.047,-0.016,0.999	\
-0.046,-0.010,0.992	\
-0.046,-0.020,0.988	\
-0.049,-0.013,0.989	\
-0.044,-0.014,0.999	\
-0.048,-0.009,0.994	\
-0.052,-0.010,0.991	\
-0.050,-0.012,0.997	\
-0.049,-0.012,0.997	\
-0.050,-0.011,1.005	\
-0.047,-0.012,0.984	\
-0.045,-0.007,0.990	\
-0.047,-0.007,0.986	\
-0.050,-0.007,0.995	\
-0.048,-0.017,0.994	\
-0.053,-0.014,0.987	\
-0.047,-0.008,0.999	\
-0.047,-0.013,0.991	\
-0.047,-0.012,0.991	\
-0.052,-0.008,0.989	\
-0.051,-0.010,0.997	\
-0.047,-0.016,0.996	\
-0.045,-0.016,0.998	\
-0.050,-0.012,0.987	\
-0.049,-0.016,0.996	\
-0.050,-0.012,0.988	\
-0.046,-0.015,0.992	\
-0.049,-0.004,0.990	\
-0.049,-0.013,0.985	\
-0.049,-0.008,0.998	\
-0.054,-0.015,0.992	\
-0.046,-0.009,0.997	\
-0.051,-0.002,0.985	\
-0.046,-0.011,0.993	\
-0.048,-0.006,0.993	\
-0.046,-0.010,0.997	\
-0.045,-0.015,0.986	\
-0.050,-0.011,0.992	\
-0.049,-0.011,0.995	\
-0.051,-0.008,0.991	\
-0.053,-0.013,0.996	\
-0.048,-0.012,0.991	\
-0.046,-0.012,0.999	\
-0.044,-0.014,0.989	\
-0.048,-0.018,0.991	\
-0.052,-0.008,0.991	\
-0.052,-0.008,0.994	\
-0.048,-0.012,0.990	\
-0.049,-0.012,0.987	\
-0.044,-0.009,0.995	\
-0.050,-0.013,0.992	\
-0.049,-0.012,0.996	\
-0.043,-0.011,0.985	\
-0.049,-0.015,0.995	\
-0.049,-0.010,0.988	\
-0.043,-0.004,0.986	\
-0.049,-0.008,0.993	\
-0.047,-0.011,0.997	\
-0.049,-0.011,0.990	\
-0.052,-0.007,0.993	\
-0.050,-0.010,0.999	\
-0.048,-0.011,0.992	\
-0.049,-0.014,0.996	\
-0.051,-0.006,0.991	\
-0.048,-0.003,0.991	\
-0.055,-0.011,0.988	\
-0.047,-0.013,0.998	\
-0.049,-0.012,0.992	\
